Distance_ft,aerial_vf2f_dep,aerial_vf2f_ponddep,aerial_f2m_dep,aerial_f2m_ponddep,aerial_m2c_dep,aerial_m2c_ponddep,aerial_c2vc_dep,aerial_c2vc_ponddep
0,0.50013,0.24215,0.49997,0.12545,0.49990,0.08849,0.49988,0.06812
6.5616,0.44385,0.23150,0.37451,0.11307,0.34808,0.07588,0.32498,0.05558
13.1232,0.40483,0.22222,0.29849,0.10383,0.25638,0.06707,0.22961,0.04727
19.6848,0.37772,0.21386,0.25004,0.09651,0.20046,0.06055,0.17182,0.04135
26.2464,0.35714,0.20615,0.21380,0.09048,0.16262,0.05548,0.13469,0.03691
32.808,0.34124,0.19893,0.19455,0.08527,0.13789,0.05137,0.10902,0.03344
39.3696,0.32594,0.19214,0.18448,0.08049,0.12373,0.04785,0.08941,0.03068
45.9312,0.31045,0.18577,0.17591,0.07597,0.11517,0.04467,0.07786,0.02839
52.4928,0.29537,0.17982,0.16780,0.07169,0.10809,0.04171,0.07139,0.02637
59.0544,0.28281,0.17425,0.15421,0.06772,0.10351,0.03893,0.06680,0.02452
65.616,0.27393,0.16895,0.14010,0.06417,0.09463,0.03633,0.06141,0.02282
72.1776,0.26665,0.16383,0.12693,0.06101,0.08386,0.03403,0.05416,0.02130
78.7392,0.25825,0.15887,0.11785,0.05818,0.07296,0.03206,0.04707,0.02001
85.3008,0.24764,0.15414,0.11144,0.05557,0.06549,0.03036,0.04259,0.01888
91.8624,0.23653,0.14970,0.10675,0.05311,0.06158,0.02883,0.03939,0.01787
98.424,0.22595,0.14555,0.09950,0.05082,0.05815,0.02740,0.03685,0.01695
104.9856,0.21636,0.14168,0.09232,0.04873,0.05405,0.02608,0.03488,0.01608
111.5472,0.20812,0.13804,0.08570,0.04683,0.04877,0.02489,0.03241,0.01529
118.1088,0.20142,0.13460,0.07923,0.04513,0.04553,0.02383,0.02967,0.01457
124.6704,0.19589,0.13130,0.07425,0.04358,0.04294,0.02285,0.02748,0.01392
131.232,0.19082,0.12811,0.07032,0.04216,0.03994,0.02195,0.02549,0.01333
137.7936,0.18573,0.12502,0.06719,0.04083,0.03762,0.02112,0.02381,0.01280
144.3552,0.18058,0.12205,0.06459,0.03958,0.03578,0.02035,0.02255,0.01230
150.9168,0.17474,0.11921,0.06234,0.03838,0.03429,0.01963,0.02143,0.01184
157.4784,0.16776,0.11654,0.06035,0.03724,0.03312,0.01893,0.02036,0.01141
164.04,0.16101,0.11404,0.05819,0.03615,0.03164,0.01828,0.01934,0.01101
170.6016,0.15545,0.11171,0.05522,0.03513,0.03011,0.01766,0.01839,0.01064
177.1632,0.15130,0.10949,0.05197,0.03419,0.02858,0.01709,0.01746,0.01029
183.7248,0.14767,0.10735,0.04928,0.03333,0.02724,0.01655,0.01662,0.00997
190.2864,0.14453,0.10529,0.04757,0.03253,0.02607,0.01605,0.01580,0.00967
196.848,0.14167,0.10328,0.04623,0.03176,0.02500,0.01558,0.01507,0.00939
203.4096,0.13850,0.10133,0.04497,0.03103,0.02399,0.01513,0.01440,0.00912
209.9712,0.13478,0.09946,0.04392,0.03032,0.02308,0.01471,0.01378,0.00888
216.5328,0.13044,0.09769,0.04303,0.02963,0.02223,0.01432,0.01320,0.00865
223.0944,0.12643,0.09603,0.04193,0.02896,0.02135,0.01394,0.01266,0.00844
229.656,0.12301,0.09445,0.04053,0.02833,0.02054,0.01359,0.01217,0.00824
236.2176,0.12035,0.09294,0.03902,0.02773,0.01980,0.01326,0.01173,0.00805
242.7792,0.11811,0.09148,0.03774,0.02716,0.01912,0.01294,0.01133,0.00787
249.3408,0.11608,0.09005,0.03676,0.02662,0.01848,0.01264,0.01097,0.00770
255.9024,0.11430,0.08866,0.03592,0.02610,0.01788,0.01236,0.01063,0.00754
262.464,0.11254,0.08731,0.03507,0.02560,0.01731,0.01209,0.01031,0.00739
269.0256,0.11070,0.08598,0.03427,0.02512,0.01676,0.01184,0.01000,0.00724
275.5872,0.10821,0.08470,0.03346,0.02466,0.01625,0.01160,0.00971,0.00710
282.1488,0.10549,0.08348,0.03263,0.02421,0.01577,0.01137,0.00944,0.00697
288.7104,0.10310,0.08231,0.03184,0.02378,0.01532,0.01115,0.00918,0.00684
295.272,0.10115,0.08119,0.03108,0.02338,0.01490,0.01094,0.00894,0.00672
301.8336,0.09967,0.08011,0.03036,0.02298,0.01451,0.01075,0.00872,0.00661
308.3952,0.09841,0.07905,0.02968,0.02261,0.01414,0.01056,0.00853,0.00650
314.9568,0.09720,0.07801,0.02903,0.02225,0.01379,0.01038,0.00835,0.00639
321.5184,0.09576,0.07699,0.02840,0.02190,0.01347,0.01021,0.00818,0.00629
328.08,0.09425,0.07600,0.02779,0.02157,0.01316,0.01004,0.00801,0.00619
334.6416,0.09241,0.07504,0.02720,0.02125,0.01286,0.00989,0.00785,0.00609
341.2032,0.09054,0.07413,0.02664,0.02094,0.01258,0.00974,0.00769,0.00600
347.7648,0.08907,0.07324,0.02612,0.02065,0.01231,0.00959,0.00754,0.00591
354.3264,0.08769,0.07239,0.02564,0.02036,0.01206,0.00946,0.00740,0.00583
360.888,0.08655,0.07155,0.02517,0.02009,0.01181,0.00932,0.00726,0.00574
367.4496,0.08543,0.07073,0.02472,0.01982,0.01158,0.00920,0.00713,0.00566
374.0112,0.08433,0.06993,0.02429,0.01957,0.01136,0.00907,0.00701,0.00558
380.5728,0.08305,0.06916,0.02387,0.01932,0.01115,0.00896,0.00690,0.00551
387.1344,0.08193,0.06841,0.02346,0.01909,0.01095,0.00885,0.00678,0.00543
393.696,0.08079,0.06768,0.02306,0.01886,0.01075,0.00874,0.00667,0.00536
400.2576,0.07956,0.06698,0.02269,0.01864,0.01056,0.00863,0.00656,0.00529
406.8192,0.07861,0.06630,0.02233,0.01842,0.01039,0.00853,0.00645,0.00522
413.3808,0.07747,0.06564,0.02200,0.01822,0.01022,0.00844,0.00634,0.00516
419.9424,0.07654,0.06499,0.02168,0.01802,0.01006,0.00834,0.00624,0.00510
426.504,0.07568,0.06435,0.02136,0.01783,0.00991,0.00825,0.00614,0.00503
433.0656,0.07485,0.06373,0.02106,0.01764,0.00976,0.00817,0.00605,0.00498
439.6272,0.07389,0.06312,0.02076,0.01746,0.00962,0.00808,0.00597,0.00492
446.1888,0.07302,0.06253,0.02047,0.01729,0.00949,0.00800,0.00588,0.00486
452.7504,0.07216,0.06196,0.02019,0.01712,0.00935,0.00792,0.00580,0.00481
459.312,0.07120,0.06141,0.01992,0.01695,0.00922,0.00785,0.00571,0.00475
465.8736,0.07049,0.06087,0.01967,0.01679,0.00910,0.00777,0.00563,0.00470
472.4352,0.06959,0.06034,0.01942,0.01664,0.00898,0.00770,0.00555,0.00465
478.9968,0.06889,0.05982,0.01918,0.01649,0.00887,0.00763,0.00547,0.00460
485.5584,0.06823,0.05931,0.01895,0.01635,0.00877,0.00756,0.00540,0.00456
492.12,0.06754,0.05881,0.01873,0.01621,0.00866,0.00750,0.00533,0.00451
498.6816,0.06675,0.05832,0.01851,0.01607,0.00856,0.00744,0.00527,0.00447
505.2432,0.06608,0.05784,0.01831,0.01594,0.00847,0.00737,0.00520,0.00443
511.8048,0.06551,0.05738,0.01812,0.01581,0.00838,0.00731,0.00514,0.00438
518.3664,0.06483,0.05693,0.01793,0.01569,0.00829,0.00726,0.00508,0.00434
524.928,0.06429,0.05648,0.01775,0.01557,0.00821,0.00720,0.00501,0.00430
531.4896,0.06364,0.05605,0.01756,0.01545,0.00812,0.00714,0.00495,0.00427
538.0512,0.06313,0.05562,0.01739,0.01533,0.00805,0.00709,0.00489,0.00423
544.6128,0.06255,0.05520,0.01721,0.01522,0.00797,0.00704,0.00484,0.00419
551.1744,0.06196,0.05478,0.01705,0.01511,0.00789,0.00698,0.00479,0.00416
557.736,0.06130,0.05438,0.01689,0.01501,0.00782,0.00693,0.00474,0.00412
564.2976,0.06069,0.05399,0.01673,0.01491,0.00775,0.00688,0.00469,0.00409
570.8592,0.06016,0.05361,0.01659,0.01480,0.00769,0.00684,0.00464,0.00406
577.4208,0.05959,0.05324,0.01645,0.01471,0.00762,0.00679,0.00459,0.00403
583.9824,0.05920,0.05288,0.01631,0.01461,0.00755,0.00674,0.00454,0.00400
590.544,0.05874,0.05252,0.01617,0.01452,0.00749,0.00670,0.00450,0.00397
597.1056,0.05844,0.05217,0.01604,0.01443,0.00743,0.00665,0.00445,0.00394
603.6672,0.05803,0.05181,0.01591,0.01434,0.00737,0.00661,0.00441,0.00391
610.2288,0.05757,0.05147,0.01578,0.01425,0.00731,0.00657,0.00437,0.00388
616.7904,0.05703,0.05113,0.01565,0.01417,0.00725,0.00653,0.00433,0.00386
623.352,0.05648,0.05080,0.01553,0.01408,0.00719,0.00649,0.00429,0.00383
629.9136,0.05603,0.05048,0.01542,0.01400,0.00714,0.00645,0.00426,0.00381
636.4752,0.05556,0.05017,0.01531,0.01392,0.00708,0.00641,0.00422,0.00378
643.0368,0.05521,0.04986,0.01520,0.01385,0.00703,0.00637,0.00418,0.00376
649.5984,0.05482,0.04955,0.01510,0.01377,0.00698,0.00633,0.00415,0.00373
656.16,0.05455,0.04925,0.01499,0.01370,0.00693,0.00630,0.00411,0.00371
662.7216,0.05415,0.04896,0.01489,0.01362,0.00688,0.00626,0.00408,0.00369
669.2832,0.05378,0.04867,0.01478,0.01355,0.00683,0.00623,0.00405,0.00367
675.8448,0.05335,0.04838,0.01468,0.01348,0.00678,0.00619,0.00402,0.00364
682.4064,0.05287,0.04811,0.01459,0.01342,0.00674,0.00616,0.00399,0.00362
688.968,0.05249,0.04783,0.01450,0.01335,0.00669,0.00613,0.00396,0.00360
695.5296,0.05207,0.04757,0.01442,0.01329,0.00665,0.00609,0.00393,0.00358
702.0912,0.05171,0.04731,0.01433,0.01322,0.00661,0.00606,0.00391,0.00356
708.6528,0.05137,0.04706,0.01425,0.01316,0.00657,0.00603,0.00388,0.00354
715.2144,0.05113,0.04681,0.01417,0.01310,0.00653,0.00600,0.00385,0.00353
721.776,0.05081,0.04656,0.01409,0.01304,0.00649,0.00597,0.00383,0.00351
728.3376,0.05056,0.04632,0.01401,0.01298,0.00645,0.00594,0.00380,0.00349
734.8992,0.05025,0.04607,0.01393,0.01292,0.00641,0.00591,0.00378,0.00347
741.4608,0.04985,0.04584,0.01385,0.01286,0.00637,0.00588,0.00376,0.00345
748.0224,0.04955,0.04561,0.01377,0.01280,0.00634,0.00585,0.00373,0.00344
754.584,0.04920,0.04538,0.01370,0.01275,0.00630,0.00583,0.00371,0.00342
761.1456,0.04889,0.04516,0.01363,0.01269,0.00626,0.00580,0.00369,0.00340
767.7072,0.04864,0.04494,0.01356,0.01264,0.00623,0.00577,0.00367,0.00339
774.2688,0.04841,0.04473,0.01349,0.01259,0.00619,0.00575,0.00364,0.00337
780.8304,0.04816,0.04452,0.01342,0.01253,0.00616,0.00572,0.00362,0.00336
787.392,0.04795,0.04431,0.01335,0.01248,0.00613,0.00570,0.00360,0.00334
793.9536,0.04769,0.04410,0.01329,0.01243,0.00610,0.00567,0.00358,0.00333
800.5152,0.04739,0.04390,0.01322,0.01238,0.00607,0.00565,0.00357,0.00331
807.0768,0.04713,0.04370,0.01316,0.01234,0.00603,0.00562,0.00355,0.00330
813.6384,0.04685,0.04350,0.01310,0.01229,0.00600,0.00560,0.00353,0.00328
820.2,0.04660,0.04331,0.01304,0.01224,0.00597,0.00557,0.00351,0.00327
826.7616,0.04637,0.04312,0.01298,0.01220,0.00594,0.00555,0.00349,0.00325
833.3232,0.04613,0.04294,0.01293,0.01215,0.00592,0.00553,0.00347,0.00324
839.8848,0.04590,0.04275,0.01287,0.01211,0.00589,0.00551,0.00345,0.00323
846.4464,0.04567,0.04258,0.01281,0.01206,0.00586,0.00548,0.00344,0.00321
853.008,0.04544,0.04240,0.01276,0.01202,0.00583,0.00546,0.00342,0.00320
859.5696,0.04522,0.04223,0.01270,0.01197,0.00581,0.00544,0.00340,0.00319
866.1312,0.04499,0.04205,0.01265,0.01193,0.00578,0.00542,0.00339,0.00317
872.6928,0.04478,0.04189,0.01260,0.01189,0.00575,0.00540,0.00337,0.00316
879.2544,0.04456,0.04172,0.01255,0.01185,0.00573,0.00538,0.00336,0.00315
885.816,0.04435,0.04156,0.01250,0.01181,0.00570,0.00536,0.00334,0.00314
892.3776,0.04414,0.04140,0.01245,0.01177,0.00568,0.00534,0.00333,0.00313
898.9392,0.04393,0.04125,0.01240,0.01173,0.00566,0.00532,0.00331,0.00311
905.5008,0.04373,0.04109,0.01235,0.01169,0.00563,0.00530,0.00330,0.00310
912.0624,0.04353,0.04094,0.01230,0.01165,0.00561,0.00528,0.00329,0.00309
918.624,0.04334,0.04079,0.01225,0.01162,0.00558,0.00526,0.00327,0.00308
925.1856,0.04315,0.04065,0.01221,0.01158,0.00556,0.00524,0.00326,0.00307
931.7472,0.04297,0.04050,0.01216,0.01154,0.00554,0.00522,0.00325,0.00306
938.3088,0.04278,0.04036,0.01211,0.01151,0.00551,0.00521,0.00323,0.00305
944.8704,0.04260,0.04022,0.01207,0.01147,0.00549,0.00519,0.00322,0.00304
951.432,0.04242,0.04009,0.01203,0.01144,0.00547,0.00517,0.00320,0.00303
957.9936,0.04225,0.03995,0.01198,0.01140,0.00544,0.00515,0.00319,0.00302
964.5552,0.04208,0.03982,0.01194,0.01137,0.00542,0.00514,0.00318,0.00301
971.1168,0.04191,0.03969,0.01190,0.01134,0.00540,0.00512,0.00316,0.00300
977.6784,0.04175,0.03956,0.01186,0.01130,0.00538,0.00510,0.00315,0.00299
984.24,0.04159,0.03944,0.01182,0.01127,0.00536,0.00508,0.00314,0.00298
990.8016,0.04143,0.03931,0.01178,0.01124,0.00534,0.00507,0.00313,0.00297
997.3632,0.04127,0.03919,0.01174,0.01121,0.00532,0.00505,0.00312,0.00296
